sources,id,title,DATE,Indigenous territory,Latitude,Longitude,graphic,associations,ownership type,labour type,approval stage,Owners,Shareholders,commodity,time
,SP20,Anglo-Teck Strategic Minerals Initiative,10-01-2022,TBD [Project Dependant],49.2857880833987,-123.1184483813480,FALSE,"""asc3""","""own1""","""lab5""","""refno""","BC Hydro (Canada), K’UUL Power/Lax Kw’alaams, Metlakatla, Witset, Ts’il Kaz Koh, Wet’suwet’en First Nation, Nee Tahi Buhn Band, and Wet’suwet’en Hereditary Chiefs (Canada)",,"Critical Minerals: Copper, Germanium, Defense-Minerals",0:00
,SP21,Rook I Project,10-01-2022,"Cree, Michif Piyii (Metis)",57.6682910000000,-109.2507040000000,FALSE,"""asc3""","""own1""","""lab3""","""refno""","Americold (United States), DP World (operator) (U.A.E), Canadian Pacific Kansas City (rail operator) (Canada/U.S)","Vanguard Fiduciary Trust Co. (United States), BlackRock Advisors LLC (United States), Fuller & Thaler Asset Management, Inc. (United States), Cramer Rosenthal McGlynn LLC (United States), TCI Fund Management Ltd. (Great Britain), Vanguard Fiduciary Trust Co. (United States)",Critical Minerals: Uranium ,0:00
,SP22,Minago Nickel Project,12-01-2022,"Cree - 107 kilometres north of Grand Rapids, Manitoba",54.1108115584289,-99.2193680305863,FALSE,"""asc3""","""own5""","""lab4""","""refno""","Belledune Port Authority (Canada), Greenergy (Leasees) (Great Britain)",,Critical Minerals: open-pit optimized greenfield nickel projects; magnesium,0:00
,SP23,Ring of Fire,01-01-2023,Treaty 9,52.741385,-86.29599929,FALSE,"""asc3""","""own1""","""lab4""","""refyes""",Vancouver Fraser Port Authority (Canada),Government of Canada (Canada),Critical Minerals ,0:00
,SP24,Strange Lake Torngat Metals Ltd,02-01-2023,Located near Lac Brisson in Nunavik,56.3301049852418,-64.1524608881768,FALSE,"""asc3""","""own1""","""lab4""","""refno""",Anglo Teck,"Anglo American (Great Britain), Teck Resources (Canada)","Critical Minerals; Rare Earths - especially dysprosium and terbium, as well as light rare earths. G&M: ""Torngat plans to produce the heavy rare earths dysprosium and terbium, which are used in specialized magnets in the automotive and defence sectors.""",0:00
,SP25,Yukon-B.C Grid Connection ,06-01-2023,"Two possible routes (see map on page 5) Likely on Tahltan, Kaska Dena, Territory. Possibly on Teslin Tlingit and Tutchone territory.",56.9754518435696,-130.2482899884310,FALSE,"""asc1""","""own4""","""lab5""","""refyes""",NexGen Energy Ltd. (Canada),"L1 Capital pty ltd (Australia), Mirae Asset Global ETFs Holdings Ltd. (Hong Kong/South Korea), Van Eck Associates Corporation (United States)",Electricity Transmission: Connected to projects like Casino Gold Mine and other critical mineral and hydroelectric development,0:00
,SP26,North Coast Transmission Line (NCTL),08-01-2023,-,54.0098483612716,-125.0245782802470,FALSE,"""asc1""","""own4""","""lab5""","""refyes""",Norway House Cree Nation (Canada),,"Electricity Transmission; CBC: ""The North Coast Transmission Line is designed to power critical mineral projects and LNG terminals in B.C.’s north.""",0:00
,SP27,Dredging Burrard Inlet for TMX Tankers,10-01-2023,"Tsleil Waututh, Squamish, Stó:lō, Hul'qumi'num Treaty Group, Musqueam",49.3088277899247,-123.2019142092330,FALSE,"""asc5"", ""asc1""","""own2""",-,"""refno""",Torngat Metals (Canada),Cerberus Capital Management (lead investor) (United States),Oil Sands Bitumen (Overseas Markets),0:00
,SP28,Northwest Coast Oil Pipeline,11-01-2023,-,54.3151020000000,-130.3209530000000,FALSE,"""asc1"", ""asc2""","""own6""",-,"""refno""","Vancouver Fraser Port Authority (Canada), Trans Mountain Corporation (Pipeline Owner) (Canada)",,Oil Sands Bitumen (Overseas Markets),0:00
,SP29,Taltson Hydro Expansion Project,12-01-2023,"Dene, Métis [map here]",60.4255486241970,-111.4074869861680,FALSE,"""asc1""","""own2""",-,"""refno""",NTPC / NT Hydro (Canada),Government of North West Territories (Canada),"Electricity Transmission; Hydro seems necessary to power development: N.W.T.'s potential for potash, uranium, lithium, nickel and more kicked in the funding needed to develop the project through the critical minerals fund.",0:00
,SP30,Iqaluit Nukkiksautiit Hydro Project,01-01-2024,Qikiqtani Inuit,64.1909739076754,-68.0121045745380,FALSE,"""asc1""","""own3""","""lab2""","""refyes""","NL Hydro (Canada), Hydro-Quebec (Canada)","Government of Newfoundland and Labrador (Canada), Canadian Crown Corp (Canada)",Hydro Energy Generation,0:00
,SP31,Gull Island Power Plant ,02-01-2024,Innu Nation,52.9852059516176,-61.3553858595869,FALSE,"""asc1""","""own2""","""lab3""","""refno""",Government of Alberta (Proponent) (Canada),,Hydro Energy Generation,0:00
,SP32,Wasoqonatl Transmission Line,06-01-2024,Mi'kma'ki (Wabanaki Confederacy),45.3884228037482,-63.3081038996604,FALSE,"""asc1""","""own2""","""lab5""","""refno""",Wasoqonatl Transmission Incorporated (Canada),"Nova Scotia Power (Canada), CIB (Canada), Wskijinu’k Mtmo’taqnuow Agency Ltd. (WMA) (Canada)",Electricity Transmission; Upgrade to enhance grid connection,0:00
,SP33,Mackenzie Valley Highway ,08-01-2024,Pehdzéh Kı̨ First Nation,69.4390330057792,-133.0127247554610,FALSE,"""asc5""","""own2""",-,"""refno""",Government of North West Territories (Canada),,Regional access road,0:00
,SP34,Trans-Canada Highway Proposals [Highway 11-17],10-01-2024,Various: Cross Canada - Proposal dependant,48.6976350000000,-85.8749150000000,FALSE,"""asc5""","""own2""",-,"""refno""",Various,-,"Transit Network: Moving Critical Minerals, Resources, Goods, People",0:00
,SP35,Rehabbing New Westminster Rail Bridge,11-01-2024,"Kwantlen, Qayqayt, Kwikwetlem, and Semiahmoo",49.2081577831940,-122.8934385481560,FALSE,"""asc5""","""own2""",-,"""refno""",Finished Project,-,Rail bridge that brings numerous commodities by six railways to the Port of Vancouver,0:00
,SP36,Western Collaboration on the Advancement of Economic Corridors [MOU],12-01-2024,Various: Cross Western Canada,59.9947370000000,-110.0079370000000,FALSE,"""asc5""","""own6""",-,"""refno""",TBD,-,"Infrastructure: Energy, Minerals, Oil and Gas, Transport, ",0:00
